Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bool_declaration
    do_statement
    double_quotes
    false_literal
    full_stop_statement
    goto_statement
    in_statement
    print_statement
    single_quotes
    true_literal

Grammar

Rule 0     S' -> program_start
    right_par_op    reduce using rule 65 (data_literal -> float_literal .)
    semi_colon_statement reduce using rule 65 (data_literal -> float_literal .)
    right_curl_op   reduce using rule 65 (data_literal -> float_literal .)
    colon_statement reduce using rule 65 (data_literal -> float_literal .)
    left_curl_op    reduce using rule 65 (data_literal -> float_literal .)


state 36

    (66) data_literal -> double_literal .

    comma_statement reduce using rule 66 (data_literal -> double_literal .)
    $end            reduce using rule 66 (data_literal -> double_literal .)
    expo_op         reduce using rule 66 (data_literal -> double_literal .)
    mul_op          reduce using rule 66 (data_literal -> double_literal .)
    div_op          reduce using rule 66 (data_literal -> double_literal .)
    add_op          reduce using rule 66 (data_literal -> double_literal .)
    sub_op          reduce using rule 66 (data_literal -> double_literal .)
    equivalent_op   reduce using rule 66 (data_literal -> double_literal .)
    less_or_eq_op   reduce using rule 66 (data_literal -> double_literal .)
    great_or_eq_op  reduce using rule 66 (data_literal -> double_literal .)
    less_op         reduce using rule 66 (data_literal -> double_literal .)
    great_op        reduce using rule 66 (data_literal -> double_literal .)
    and             reduce using rule 66 (data_literal -> double_literal .)
    or              reduce using rule 66 (data_literal -> double_literal .)
    bool_literal    reduce using rule 66 (data_literal -> double_literal .)
    not_equal       reduce using rule 66 (data_literal -> double_literal .)
    identifier      reduce using rule 66 (data_literal -> double_literal .)
    int_literal     reduce using rule 66 (data_literal -> double_literal .)
    float_literal   reduce using rule 66 (data_literal -> double_literal .)
    double_literal  reduce using rule 66 (data_literal -> double_literal .)
    char_literal    reduce using rule 66 (data_literal -> double_literal .)
    string_literal  reduce using rule 66 (data_literal -> double_literal .)
    right_par_op    reduce using rule 66 (data_literal -> double_literal .)
    semi_colon_statement reduce using rule 66 (data_literal -> double_literal .)
    right_curl_op   reduce using rule 66 (data_literal -> double_literal .)
    colon_statement reduce using rule 66 (data_literal -> double_literal .)
    left_curl_op    reduce using rule 66 (data_literal -> double_literal .)


state 37

    (67) data_literal -> char_literal .

    comma_statement reduce using rule 67 (data_literal -> char_literal .)
    $end            reduce using rule 67 (data_literal -> char_literal .)
    expo_op         reduce using rule 67 (data_literal -> char_literal .)
    mul_op          reduce using rule 67 (data_literal -> char_literal .)
    div_op          reduce using rule 67 (data_literal -> char_literal .)
    add_op          reduce using rule 67 (data_literal -> char_literal .)
    sub_op          reduce using rule 67 (data_literal -> char_literal .)
    equivalent_op   reduce using rule 67 (data_literal -> char_literal .)
    less_or_eq_op   reduce using rule 67 (data_literal -> char_literal .)
    great_or_eq_op  reduce using rule 67 (data_literal -> char_literal .)
    less_op         reduce using rule 67 (data_literal -> char_literal .)
    great_op        reduce using rule 67 (data_literal -> char_literal .)
    and             reduce using rule 67 (data_literal -> char_literal .)
    or              reduce using rule 67 (data_literal -> char_literal .)
    bool_literal    reduce using rule 67 (data_literal -> char_literal .)
    not_equal       reduce using rule 67 (data_literal -> char_literal .)
    identifier      reduce using rule 67 (data_literal -> char_literal .)
    int_literal     reduce using rule 67 (data_literal -> char_literal .)
    float_literal   reduce using rule 67 (data_literal -> char_literal .)
    double_literal  reduce using rule 67 (data_literal -> char_literal .)
    char_literal    reduce using rule 67 (data_literal -> char_literal .)
    string_literal  reduce using rule 67 (data_literal -> char_literal .)
    right_par_op    reduce using rule 67 (data_literal -> char_literal .)
    semi_colon_statement reduce using rule 67 (data_literal -> char_literal .)
    right_curl_op   reduce using rule 67 (data_literal -> char_literal .)
    colon_statement reduce using rule 67 (data_literal -> char_literal .)
    left_curl_op    reduce using rule 67 (data_literal -> char_literal .)


state 38

    (68) data_literal -> string_literal .

    comma_statement reduce using rule 68 (data_literal -> string_literal .)
    $end            reduce using rule 68 (data_literal -> string_literal .)
    expo_op         reduce using rule 68 (data_literal -> string_literal .)
    mul_op          reduce using rule 68 (data_literal -> string_literal .)
    div_op          reduce using rule 68 (data_literal -> string_literal .)
    add_op          reduce using rule 68 (data_literal -> string_literal .)
    sub_op          reduce using rule 68 (data_literal -> string_literal .)
    equivalent_op   reduce using rule 68 (data_literal -> string_literal .)
    less_or_eq_op   reduce using rule 68 (data_literal -> string_literal .)
    great_or_eq_op  reduce using rule 68 (data_literal -> string_literal .)
    less_op         reduce using rule 68 (data_literal -> string_literal .)
    great_op        reduce using rule 68 (data_literal -> string_literal .)
    and             reduce using rule 68 (data_literal -> string_literal .)
    or              reduce using rule 68 (data_literal -> string_literal .)
    bool_literal    reduce using rule 68 (data_literal -> string_literal .)
    not_equal       reduce using rule 68 (data_literal -> string_literal .)
    identifier      reduce using rule 68 (data_literal -> string_literal .)
    int_literal     reduce using rule 68 (data_literal -> string_literal .)
    float_literal   reduce using rule 68 (data_literal -> string_literal .)
    double_literal  reduce using rule 68 (data_literal -> string_literal .)
    char_literal    reduce using rule 68 (data_literal -> string_literal .)
    string_literal  reduce using rule 68 (data_literal -> string_literal .)
    right_par_op    reduce using rule 68 (data_literal -> string_literal .)
    semi_colon_statement reduce using rule 68 (data_literal -> string_literal .)
    right_curl_op   reduce using rule 68 (data_literal -> string_literal .)
    colon_statement reduce using rule 68 (data_literal -> string_literal .)
    left_curl_op    reduce using rule 68 (data_literal -> string_literal .)


state 39

    (10) program -> type_declaration main_statement . left_curl_op statement right_curl_op
    (11) program -> type_declaration main_statement . left_par_op type_declaration identifier right_par_op left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 65
    left_par_op     shift and go to state 66


state 40

    (45) function_parameter -> left_par_op . function_parameter right_par_op
    (56) arithmetic_expr -> left_par_op . arithmetic_expr right_par_op
    (43) function_parameter -> . literal_or_identifier
    (44) function_parameter -> . function_parameter_list
    (45) function_parameter -> . left_par_op function_parameter right_par_op
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (46) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    left_par_op     shift and go to state 40
    identifier      shift and go to state 7
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    function_parameter             shift and go to state 42
    arithmetic_expr                shift and go to state 43
    literal_or_identifier          shift and go to state 30
    function_parameter_list        shift and go to state 31
    data_literal                   shift and go to state 33

state 41

    (27) conditional_statement -> left_par_op inequalities . right_par_op
    (28) conditional_statement -> left_par_op inequalities . right_par_op question_op left_curl_op statement colon_statement statement right_curl_op

    right_par_op    shift and go to state 67


state 42

    (45) function_parameter -> left_par_op function_parameter . right_par_op
    (46) function_parameter_list -> function_parameter . comma_statement literal_or_identifier

    right_par_op    shift and go to state 68
    comma_statement shift and go to state 47


state 43

    (56) arithmetic_expr -> left_par_op arithmetic_expr . right_par_op
    (55) arithmetic_expr -> arithmetic_expr . arithmetic_op arithmetic_expr
    (59) arithmetic_op -> . expo_op
    (60) arithmetic_op -> . mul_op
    (61) arithmetic_op -> . div_op
    (62) arithmetic_op -> . add_op
    (63) arithmetic_op -> . sub_op

    right_par_op    shift and go to state 69
    expo_op         shift and go to state 59
    mul_op          shift and go to state 60
    div_op          shift and go to state 61
    add_op          shift and go to state 62
    sub_op          shift and go to state 63

    arithmetic_op                  shift and go to state 58

state 44

    (32) inequalities -> literal_or_identifier . inequalities_sym literal_or_identifier
    (43) function_parameter -> literal_or_identifier .
    (57) arithmetic_expr -> literal_or_identifier .
    (33) inequalities_sym -> . equivalent_op
    (34) inequalities_sym -> . less_or_eq_op
    (35) inequalities_sym -> . great_or_eq_op
    (36) inequalities_sym -> . less_op
    (37) inequalities_sym -> . great_op
    (38) inequalities_sym -> . and
    (39) inequalities_sym -> . or
    (40) inequalities_sym -> . bool_literal
    (41) inequalities_sym -> . not_equal
    (42) inequalities_sym -> .

  ! reduce/reduce conflict for right_par_op resolved using rule 43 (function_parameter -> literal_or_identifier .)
    right_par_op    reduce using rule 43 (function_parameter -> literal_or_identifier .)
    comma_statement reduce using rule 43 (function_parameter -> literal_or_identifier .)
    expo_op         reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    mul_op          reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    div_op          reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    add_op          reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    sub_op          reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    equivalent_op   shift and go to state 71
    less_or_eq_op   shift and go to state 72
    great_or_eq_op  shift and go to state 73
    less_op         shift and go to state 74
    great_op        shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    bool_literal    shift and go to state 78
    not_equal       shift and go to state 79
    identifier      reduce using rule 42 (inequalities_sym -> .)
    int_literal     reduce using rule 42 (inequalities_sym -> .)
    float_literal   reduce using rule 42 (inequalities_sym -> .)
    double_literal  reduce using rule 42 (inequalities_sym -> .)
    char_literal    reduce using rule 42 (inequalities_sym -> .)
    string_literal  reduce using rule 42 (inequalities_sym -> .)

  ! right_par_op    [ reduce using rule 57 (arithmetic_expr -> literal_or_identifier .) ]

    inequalities_sym               shift and go to state 70

state 45

    (54) arithmetic_expr -> identifier assign_op . arithmetic_expr
    (58) arithmetic_expr -> identifier assign_op . function_call_statement
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (49) function_call_statement -> . function_parameter
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (43) function_parameter -> . literal_or_identifier
    (44) function_parameter -> . function_parameter_list
    (45) function_parameter -> . left_par_op function_parameter right_par_op
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal
    (46) function_parameter_list -> . function_parameter comma_statement literal_or_identifier

    identifier      shift and go to state 7
    left_par_op     shift and go to state 82
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    arithmetic_expr                shift and go to state 80
    function_call_statement        shift and go to state 81
    literal_or_identifier          shift and go to state 83
    function_parameter             shift and go to state 24
    data_literal                   shift and go to state 33
    function_parameter_list        shift and go to state 31

state 46

    (22) statement -> return_statement identifier .

    $end            reduce using rule 22 (statement -> return_statement identifier .)
    right_curl_op   reduce using rule 22 (statement -> return_statement identifier .)
    colon_statement reduce using rule 22 (statement -> return_statement identifier .)


state 47

    (46) function_parameter_list -> function_parameter comma_statement . literal_or_identifier
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    identifier      shift and go to state 54
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    literal_or_identifier          shift and go to state 84
    data_literal                   shift and go to state 33

state 48

    (25) conditional_statement -> if_block elif_block .

    $end            reduce using rule 25 (conditional_statement -> if_block elif_block .)
    right_curl_op   reduce using rule 25 (conditional_statement -> if_block elif_block .)
    colon_statement reduce using rule 25 (conditional_statement -> if_block elif_block .)


state 49

    (26) conditional_statement -> if_block else_block .

    $end            reduce using rule 26 (conditional_statement -> if_block else_block .)
    right_curl_op   reduce using rule 26 (conditional_statement -> if_block else_block .)
    colon_statement reduce using rule 26 (conditional_statement -> if_block else_block .)


state 50

    (31) elif_block -> elif_statement . inequalities left_curl_op statement right_curl_op
    (32) inequalities -> . literal_or_identifier inequalities_sym literal_or_identifier
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    identifier      shift and go to state 54
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    inequalities                   shift and go to state 85
    literal_or_identifier          shift and go to state 53
    data_literal                   shift and go to state 33

state 51

    (30) else_block -> else_statement . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 86


state 52

    (50) loop_statement -> while_statement inequalities . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 87


state 53

    (32) inequalities -> literal_or_identifier . inequalities_sym literal_or_identifier
    (33) inequalities_sym -> . equivalent_op
    (34) inequalities_sym -> . less_or_eq_op
    (35) inequalities_sym -> . great_or_eq_op
    (36) inequalities_sym -> . less_op
    (37) inequalities_sym -> . great_op
    (38) inequalities_sym -> . and
    (39) inequalities_sym -> . or
    (40) inequalities_sym -> . bool_literal
    (41) inequalities_sym -> . not_equal
    (42) inequalities_sym -> .

    equivalent_op   shift and go to state 71
    less_or_eq_op   shift and go to state 72
    great_or_eq_op  shift and go to state 73
    less_op         shift and go to state 74
    great_op        shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    bool_literal    shift and go to state 78
    not_equal       shift and go to state 79
    identifier      reduce using rule 42 (inequalities_sym -> .)
    int_literal     reduce using rule 42 (inequalities_sym -> .)
    float_literal   reduce using rule 42 (inequalities_sym -> .)
    double_literal  reduce using rule 42 (inequalities_sym -> .)
    char_literal    reduce using rule 42 (inequalities_sym -> .)
    string_literal  reduce using rule 42 (inequalities_sym -> .)

    inequalities_sym               shift and go to state 70

state 54

    (47) literal_or_identifier -> identifier .

    equivalent_op   reduce using rule 47 (literal_or_identifier -> identifier .)
    less_or_eq_op   reduce using rule 47 (literal_or_identifier -> identifier .)
    great_or_eq_op  reduce using rule 47 (literal_or_identifier -> identifier .)
    less_op         reduce using rule 47 (literal_or_identifier -> identifier .)
    great_op        reduce using rule 47 (literal_or_identifier -> identifier .)
    and             reduce using rule 47 (literal_or_identifier -> identifier .)
    or              reduce using rule 47 (literal_or_identifier -> identifier .)
    bool_literal    reduce using rule 47 (literal_or_identifier -> identifier .)
    not_equal       reduce using rule 47 (literal_or_identifier -> identifier .)
    identifier      reduce using rule 47 (literal_or_identifier -> identifier .)
    int_literal     reduce using rule 47 (literal_or_identifier -> identifier .)
    float_literal   reduce using rule 47 (literal_or_identifier -> identifier .)
    double_literal  reduce using rule 47 (literal_or_identifier -> identifier .)
    char_literal    reduce using rule 47 (literal_or_identifier -> identifier .)
    string_literal  reduce using rule 47 (literal_or_identifier -> identifier .)
    comma_statement reduce using rule 47 (literal_or_identifier -> identifier .)
    $end            reduce using rule 47 (literal_or_identifier -> identifier .)
    right_par_op    reduce using rule 47 (literal_or_identifier -> identifier .)
    expo_op         reduce using rule 47 (literal_or_identifier -> identifier .)
    mul_op          reduce using rule 47 (literal_or_identifier -> identifier .)
    div_op          reduce using rule 47 (literal_or_identifier -> identifier .)
    add_op          reduce using rule 47 (literal_or_identifier -> identifier .)
    sub_op          reduce using rule 47 (literal_or_identifier -> identifier .)
    semi_colon_statement reduce using rule 47 (literal_or_identifier -> identifier .)
    right_curl_op   reduce using rule 47 (literal_or_identifier -> identifier .)
    colon_statement reduce using rule 47 (literal_or_identifier -> identifier .)
    left_curl_op    reduce using rule 47 (literal_or_identifier -> identifier .)


state 55

    (51) loop_statement -> for_statement arithmetic_statement . semi_colon_statement left_curl_op statement right_curl_op
    (52) loop_statement -> for_statement arithmetic_statement . semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op

    semi_colon_statement shift and go to state 88


state 56

    (56) arithmetic_expr -> left_par_op . arithmetic_expr right_par_op
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    identifier      shift and go to state 7
    left_par_op     shift and go to state 56
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    arithmetic_expr                shift and go to state 43
    literal_or_identifier          shift and go to state 57
    data_literal                   shift and go to state 33

state 57

    (57) arithmetic_expr -> literal_or_identifier .

    expo_op         reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    mul_op          reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    div_op          reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    add_op          reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    sub_op          reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    semi_colon_statement reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    right_par_op    reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    $end            reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    right_curl_op   reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    colon_statement reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    left_curl_op    reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)


state 58

    (55) arithmetic_expr -> arithmetic_expr arithmetic_op . arithmetic_expr
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    identifier      shift and go to state 7
    left_par_op     shift and go to state 56
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    arithmetic_expr                shift and go to state 89
    literal_or_identifier          shift and go to state 57
    data_literal                   shift and go to state 33

state 59

    (59) arithmetic_op -> expo_op .

    identifier      reduce using rule 59 (arithmetic_op -> expo_op .)
    left_par_op     reduce using rule 59 (arithmetic_op -> expo_op .)
    int_literal     reduce using rule 59 (arithmetic_op -> expo_op .)
    float_literal   reduce using rule 59 (arithmetic_op -> expo_op .)
    double_literal  reduce using rule 59 (arithmetic_op -> expo_op .)
    char_literal    reduce using rule 59 (arithmetic_op -> expo_op .)
    string_literal  reduce using rule 59 (arithmetic_op -> expo_op .)


state 60

    (60) arithmetic_op -> mul_op .

    identifier      reduce using rule 60 (arithmetic_op -> mul_op .)
    left_par_op     reduce using rule 60 (arithmetic_op -> mul_op .)
    int_literal     reduce using rule 60 (arithmetic_op -> mul_op .)
    float_literal   reduce using rule 60 (arithmetic_op -> mul_op .)
    double_literal  reduce using rule 60 (arithmetic_op -> mul_op .)
    char_literal    reduce using rule 60 (arithmetic_op -> mul_op .)
    string_literal  reduce using rule 60 (arithmetic_op -> mul_op .)


state 61

    (61) arithmetic_op -> div_op .

    identifier      reduce using rule 61 (arithmetic_op -> div_op .)
    left_par_op     reduce using rule 61 (arithmetic_op -> div_op .)
    int_literal     reduce using rule 61 (arithmetic_op -> div_op .)
    float_literal   reduce using rule 61 (arithmetic_op -> div_op .)
    double_literal  reduce using rule 61 (arithmetic_op -> div_op .)
    char_literal    reduce using rule 61 (arithmetic_op -> div_op .)
    string_literal  reduce using rule 61 (arithmetic_op -> div_op .)


state 62

    (62) arithmetic_op -> add_op .

    identifier      reduce using rule 62 (arithmetic_op -> add_op .)
    left_par_op     reduce using rule 62 (arithmetic_op -> add_op .)
    int_literal     reduce using rule 62 (arithmetic_op -> add_op .)
    float_literal   reduce using rule 62 (arithmetic_op -> add_op .)
    double_literal  reduce using rule 62 (arithmetic_op -> add_op .)
    char_literal    reduce using rule 62 (arithmetic_op -> add_op .)
    string_literal  reduce using rule 62 (arithmetic_op -> add_op .)


state 63

    (63) arithmetic_op -> sub_op .

    identifier      reduce using rule 63 (arithmetic_op -> sub_op .)
    left_par_op     reduce using rule 63 (arithmetic_op -> sub_op .)
    int_literal     reduce using rule 63 (arithmetic_op -> sub_op .)
    float_literal   reduce using rule 63 (arithmetic_op -> sub_op .)
    double_literal  reduce using rule 63 (arithmetic_op -> sub_op .)
    char_literal    reduce using rule 63 (arithmetic_op -> sub_op .)
    string_literal  reduce using rule 63 (arithmetic_op -> sub_op .)


state 64

    (29) if_block -> if_statement inequalities . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 90


state 65

    (10) program -> type_declaration main_statement left_curl_op . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_statement
    (22) statement -> . return_statement identifier
    (23) statement -> . return_statement
    (49) function_call_statement -> . function_parameter
    (24) conditional_statement -> . if_block
    (25) conditional_statement -> . if_block elif_block
    (26) conditional_statement -> . if_block else_block
    (27) conditional_statement -> . left_par_op inequalities right_par_op
    (28) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (50) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (51) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (52) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (53) arithmetic_statement -> . arithmetic_expr
    (43) function_parameter -> . literal_or_identifier
    (44) function_parameter -> . function_parameter_list
    (45) function_parameter -> . left_par_op function_parameter right_par_op
    (29) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (46) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 26
    for_statement   shift and go to state 27
    if_statement    shift and go to state 32
    identifier      shift and go to state 7
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    statement                      shift and go to state 91
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 24
    if_block                       shift and go to state 25
    arithmetic_expr                shift and go to state 28
    literal_or_identifier          shift and go to state 30
    function_parameter_list        shift and go to state 31
    data_literal                   shift and go to state 33

state 66

    (11) program -> type_declaration main_statement left_par_op . type_declaration identifier right_par_op left_curl_op statement right_curl_op
    (12) type_declaration -> . int_declaration
    (13) type_declaration -> . float_declaration
    (14) type_declaration -> . double_declaration
    (15) type_declaration -> . string_declaration
    (16) type_declaration -> . char_declaration

    int_declaration shift and go to state 19
    float_declaration shift and go to state 20
    double_declaration shift and go to state 21
    string_declaration shift and go to state 22
    char_declaration shift and go to state 23

    type_declaration               shift and go to state 92

state 67

    (27) conditional_statement -> left_par_op inequalities right_par_op .
    (28) conditional_statement -> left_par_op inequalities right_par_op . question_op left_curl_op statement colon_statement statement right_curl_op

    $end            reduce using rule 27 (conditional_statement -> left_par_op inequalities right_par_op .)
    right_curl_op   reduce using rule 27 (conditional_statement -> left_par_op inequalities right_par_op .)
    colon_statement reduce using rule 27 (conditional_statement -> left_par_op inequalities right_par_op .)
    question_op     shift and go to state 93


state 68

    (45) function_parameter -> left_par_op function_parameter right_par_op .

    comma_statement reduce using rule 45 (function_parameter -> left_par_op function_parameter right_par_op .)
    $end            reduce using rule 45 (function_parameter -> left_par_op function_parameter right_par_op .)
    right_par_op    reduce using rule 45 (function_parameter -> left_par_op function_parameter right_par_op .)
    expo_op         reduce using rule 45 (function_parameter -> left_par_op function_parameter right_par_op .)
    mul_op          reduce using rule 45 (function_parameter -> left_par_op function_parameter right_par_op .)
    div_op          reduce using rule 45 (function_parameter -> left_par_op function_parameter right_par_op .)
    add_op          reduce using rule 45 (function_parameter -> left_par_op function_parameter right_par_op .)
    sub_op          reduce using rule 45 (function_parameter -> left_par_op function_parameter right_par_op .)
    semi_colon_statement reduce using rule 45 (function_parameter -> left_par_op function_parameter right_par_op .)
    right_curl_op   reduce using rule 45 (function_parameter -> left_par_op function_parameter right_par_op .)
    colon_statement reduce using rule 45 (function_parameter -> left_par_op function_parameter right_par_op .)
    left_curl_op    reduce using rule 45 (function_parameter -> left_par_op function_parameter right_par_op .)


state 69

    (56) arithmetic_expr -> left_par_op arithmetic_expr right_par_op .

    expo_op         reduce using rule 56 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    mul_op          reduce using rule 56 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    div_op          reduce using rule 56 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    add_op          reduce using rule 56 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    sub_op          reduce using rule 56 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    $end            reduce using rule 56 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    right_par_op    reduce using rule 56 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    semi_colon_statement reduce using rule 56 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    right_curl_op   reduce using rule 56 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    colon_statement reduce using rule 56 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    left_curl_op    reduce using rule 56 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)


state 70

    (32) inequalities -> literal_or_identifier inequalities_sym . literal_or_identifier
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    identifier      shift and go to state 54
    int_literal     shift and go to state 34
