Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bool_declaration
    do_statement
    double_quotes
    false_literal
    full_stop_statement
    goto_statement
    in_statement
    single_quotes
    true_literal

Grammar

Rule 0     S' -> program_start
    double_literal  reduce using rule 68 (data_literal -> float_literal .)
    char_literal    reduce using rule 68 (data_literal -> float_literal .)
    string_literal  reduce using rule 68 (data_literal -> float_literal .)
    right_par_op    reduce using rule 68 (data_literal -> float_literal .)
    semi_colon_statement reduce using rule 68 (data_literal -> float_literal .)
    right_curl_op   reduce using rule 68 (data_literal -> float_literal .)
    colon_statement reduce using rule 68 (data_literal -> float_literal .)
    left_curl_op    reduce using rule 68 (data_literal -> float_literal .)


state 35

    (69) data_literal -> double_literal .

    comma_statement reduce using rule 69 (data_literal -> double_literal .)
    $end            reduce using rule 69 (data_literal -> double_literal .)
    expo_op         reduce using rule 69 (data_literal -> double_literal .)
    mul_op          reduce using rule 69 (data_literal -> double_literal .)
    div_op          reduce using rule 69 (data_literal -> double_literal .)
    add_op          reduce using rule 69 (data_literal -> double_literal .)
    sub_op          reduce using rule 69 (data_literal -> double_literal .)
    equivalent_op   reduce using rule 69 (data_literal -> double_literal .)
    less_or_eq_op   reduce using rule 69 (data_literal -> double_literal .)
    great_or_eq_op  reduce using rule 69 (data_literal -> double_literal .)
    less_op         reduce using rule 69 (data_literal -> double_literal .)
    great_op        reduce using rule 69 (data_literal -> double_literal .)
    and             reduce using rule 69 (data_literal -> double_literal .)
    or              reduce using rule 69 (data_literal -> double_literal .)
    bool_literal    reduce using rule 69 (data_literal -> double_literal .)
    not_equal       reduce using rule 69 (data_literal -> double_literal .)
    identifier      reduce using rule 69 (data_literal -> double_literal .)
    int_literal     reduce using rule 69 (data_literal -> double_literal .)
    float_literal   reduce using rule 69 (data_literal -> double_literal .)
    double_literal  reduce using rule 69 (data_literal -> double_literal .)
    char_literal    reduce using rule 69 (data_literal -> double_literal .)
    string_literal  reduce using rule 69 (data_literal -> double_literal .)
    right_par_op    reduce using rule 69 (data_literal -> double_literal .)
    semi_colon_statement reduce using rule 69 (data_literal -> double_literal .)
    right_curl_op   reduce using rule 69 (data_literal -> double_literal .)
    colon_statement reduce using rule 69 (data_literal -> double_literal .)
    left_curl_op    reduce using rule 69 (data_literal -> double_literal .)


state 36

    (70) data_literal -> char_literal .

    comma_statement reduce using rule 70 (data_literal -> char_literal .)
    $end            reduce using rule 70 (data_literal -> char_literal .)
    expo_op         reduce using rule 70 (data_literal -> char_literal .)
    mul_op          reduce using rule 70 (data_literal -> char_literal .)
    div_op          reduce using rule 70 (data_literal -> char_literal .)
    add_op          reduce using rule 70 (data_literal -> char_literal .)
    sub_op          reduce using rule 70 (data_literal -> char_literal .)
    equivalent_op   reduce using rule 70 (data_literal -> char_literal .)
    less_or_eq_op   reduce using rule 70 (data_literal -> char_literal .)
    great_or_eq_op  reduce using rule 70 (data_literal -> char_literal .)
    less_op         reduce using rule 70 (data_literal -> char_literal .)
    great_op        reduce using rule 70 (data_literal -> char_literal .)
    and             reduce using rule 70 (data_literal -> char_literal .)
    or              reduce using rule 70 (data_literal -> char_literal .)
    bool_literal    reduce using rule 70 (data_literal -> char_literal .)
    not_equal       reduce using rule 70 (data_literal -> char_literal .)
    identifier      reduce using rule 70 (data_literal -> char_literal .)
    int_literal     reduce using rule 70 (data_literal -> char_literal .)
    float_literal   reduce using rule 70 (data_literal -> char_literal .)
    double_literal  reduce using rule 70 (data_literal -> char_literal .)
    char_literal    reduce using rule 70 (data_literal -> char_literal .)
    string_literal  reduce using rule 70 (data_literal -> char_literal .)
    right_par_op    reduce using rule 70 (data_literal -> char_literal .)
    semi_colon_statement reduce using rule 70 (data_literal -> char_literal .)
    right_curl_op   reduce using rule 70 (data_literal -> char_literal .)
    colon_statement reduce using rule 70 (data_literal -> char_literal .)
    left_curl_op    reduce using rule 70 (data_literal -> char_literal .)


state 37

    (71) data_literal -> string_literal .

    comma_statement reduce using rule 71 (data_literal -> string_literal .)
    $end            reduce using rule 71 (data_literal -> string_literal .)
    expo_op         reduce using rule 71 (data_literal -> string_literal .)
    mul_op          reduce using rule 71 (data_literal -> string_literal .)
    div_op          reduce using rule 71 (data_literal -> string_literal .)
    add_op          reduce using rule 71 (data_literal -> string_literal .)
    sub_op          reduce using rule 71 (data_literal -> string_literal .)
    equivalent_op   reduce using rule 71 (data_literal -> string_literal .)
    less_or_eq_op   reduce using rule 71 (data_literal -> string_literal .)
    great_or_eq_op  reduce using rule 71 (data_literal -> string_literal .)
    less_op         reduce using rule 71 (data_literal -> string_literal .)
    great_op        reduce using rule 71 (data_literal -> string_literal .)
    and             reduce using rule 71 (data_literal -> string_literal .)
    or              reduce using rule 71 (data_literal -> string_literal .)
    bool_literal    reduce using rule 71 (data_literal -> string_literal .)
    not_equal       reduce using rule 71 (data_literal -> string_literal .)
    identifier      reduce using rule 71 (data_literal -> string_literal .)
    int_literal     reduce using rule 71 (data_literal -> string_literal .)
    float_literal   reduce using rule 71 (data_literal -> string_literal .)
    double_literal  reduce using rule 71 (data_literal -> string_literal .)
    char_literal    reduce using rule 71 (data_literal -> string_literal .)
    string_literal  reduce using rule 71 (data_literal -> string_literal .)
    right_par_op    reduce using rule 71 (data_literal -> string_literal .)
    semi_colon_statement reduce using rule 71 (data_literal -> string_literal .)
    right_curl_op   reduce using rule 71 (data_literal -> string_literal .)
    colon_statement reduce using rule 71 (data_literal -> string_literal .)
    left_curl_op    reduce using rule 71 (data_literal -> string_literal .)


state 38

    (11) program -> type_declaration main_statement . left_curl_op statement right_curl_op
    (12) program -> type_declaration main_statement . left_par_op type_declaration identifier right_par_op left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 64
    left_par_op     shift and go to state 65


state 39

    (48) function_parameter -> left_par_op . function_parameter right_par_op
    (59) arithmetic_expr -> left_par_op . arithmetic_expr right_par_op
    (46) function_parameter -> . literal_or_identifier
    (47) function_parameter -> . function_parameter_list
    (48) function_parameter -> . left_par_op function_parameter right_par_op
    (57) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (58) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (59) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (60) arithmetic_expr -> . literal_or_identifier
    (61) arithmetic_expr -> . identifier assign_op function_call_statement
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (49) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    left_par_op     shift and go to state 39
    identifier      shift and go to state 7
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    function_parameter             shift and go to state 41
    arithmetic_expr                shift and go to state 42
    literal_or_identifier          shift and go to state 29
    function_parameter_list        shift and go to state 30
    data_literal                   shift and go to state 32

state 40

    (28) conditional_statement -> left_par_op inequalities . right_par_op
    (29) conditional_statement -> left_par_op inequalities . right_par_op question_op left_curl_op statement colon_statement statement right_curl_op

    right_par_op    shift and go to state 66


state 41

    (48) function_parameter -> left_par_op function_parameter . right_par_op
    (49) function_parameter_list -> function_parameter . comma_statement literal_or_identifier

    right_par_op    shift and go to state 67
    comma_statement shift and go to state 46


state 42

    (59) arithmetic_expr -> left_par_op arithmetic_expr . right_par_op
    (58) arithmetic_expr -> arithmetic_expr . arithmetic_op arithmetic_expr
    (62) arithmetic_op -> . expo_op
    (63) arithmetic_op -> . mul_op
    (64) arithmetic_op -> . div_op
    (65) arithmetic_op -> . add_op
    (66) arithmetic_op -> . sub_op

    right_par_op    shift and go to state 68
    expo_op         shift and go to state 58
    mul_op          shift and go to state 59
    div_op          shift and go to state 60
    add_op          shift and go to state 61
    sub_op          shift and go to state 62

    arithmetic_op                  shift and go to state 57

state 43

    (35) inequalities -> literal_or_identifier . inequalities_sym literal_or_identifier
    (46) function_parameter -> literal_or_identifier .
    (60) arithmetic_expr -> literal_or_identifier .
    (36) inequalities_sym -> . equivalent_op
    (37) inequalities_sym -> . less_or_eq_op
    (38) inequalities_sym -> . great_or_eq_op
    (39) inequalities_sym -> . less_op
    (40) inequalities_sym -> . great_op
    (41) inequalities_sym -> . and
    (42) inequalities_sym -> . or
    (43) inequalities_sym -> . bool_literal
    (44) inequalities_sym -> . not_equal
    (45) inequalities_sym -> .

  ! reduce/reduce conflict for right_par_op resolved using rule 46 (function_parameter -> literal_or_identifier .)
    right_par_op    reduce using rule 46 (function_parameter -> literal_or_identifier .)
    comma_statement reduce using rule 46 (function_parameter -> literal_or_identifier .)
    expo_op         reduce using rule 60 (arithmetic_expr -> literal_or_identifier .)
    mul_op          reduce using rule 60 (arithmetic_expr -> literal_or_identifier .)
    div_op          reduce using rule 60 (arithmetic_expr -> literal_or_identifier .)
    add_op          reduce using rule 60 (arithmetic_expr -> literal_or_identifier .)
    sub_op          reduce using rule 60 (arithmetic_expr -> literal_or_identifier .)
    equivalent_op   shift and go to state 70
    less_or_eq_op   shift and go to state 71
    great_or_eq_op  shift and go to state 72
    less_op         shift and go to state 73
    great_op        shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    bool_literal    shift and go to state 77
    not_equal       shift and go to state 78
    identifier      reduce using rule 45 (inequalities_sym -> .)
    int_literal     reduce using rule 45 (inequalities_sym -> .)
    float_literal   reduce using rule 45 (inequalities_sym -> .)
    double_literal  reduce using rule 45 (inequalities_sym -> .)
    char_literal    reduce using rule 45 (inequalities_sym -> .)
    string_literal  reduce using rule 45 (inequalities_sym -> .)

  ! right_par_op    [ reduce using rule 60 (arithmetic_expr -> literal_or_identifier .) ]

    inequalities_sym               shift and go to state 69

state 44

    (57) arithmetic_expr -> identifier assign_op . arithmetic_expr
    (61) arithmetic_expr -> identifier assign_op . function_call_statement
    (57) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (58) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (59) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (60) arithmetic_expr -> . literal_or_identifier
    (61) arithmetic_expr -> . identifier assign_op function_call_statement
    (52) function_call_statement -> . function_parameter
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (46) function_parameter -> . literal_or_identifier
    (47) function_parameter -> . function_parameter_list
    (48) function_parameter -> . left_par_op function_parameter right_par_op
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal
    (49) function_parameter_list -> . function_parameter comma_statement literal_or_identifier

    identifier      shift and go to state 7
    left_par_op     shift and go to state 81
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    arithmetic_expr                shift and go to state 79
    function_call_statement        shift and go to state 80
    literal_or_identifier          shift and go to state 82
    function_parameter             shift and go to state 23
    data_literal                   shift and go to state 32
    function_parameter_list        shift and go to state 30

state 45

    (23) statement -> return_statement identifier .

    $end            reduce using rule 23 (statement -> return_statement identifier .)
    right_curl_op   reduce using rule 23 (statement -> return_statement identifier .)
    colon_statement reduce using rule 23 (statement -> return_statement identifier .)


state 46

    (49) function_parameter_list -> function_parameter comma_statement . literal_or_identifier
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    identifier      shift and go to state 52
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    literal_or_identifier          shift and go to state 83
    data_literal                   shift and go to state 32

state 47

    (33) elif_block -> if_block . elif_statement inequalities_sym left_curl_op statement right_curl_op
    (31) else_block -> if_block . else_statement left_curl_op statement right_curl_op

    elif_statement  shift and go to state 84
    else_statement  shift and go to state 85


state 48

    (26) conditional_statement -> if_block elif_block . else_block
    (34) elif_block -> elif_block .
    (32) else_block -> elif_block . else_statement left_curl_op statement right_curl_op
    (31) else_block -> . if_block else_statement left_curl_op statement right_curl_op
    (32) else_block -> . elif_block else_statement left_curl_op statement right_curl_op
    (30) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (33) elif_block -> . if_block elif_statement inequalities_sym left_curl_op statement right_curl_op
    (34) elif_block -> . elif_block

  ! shift/reduce conflict for else_statement resolved as shift
  ! shift/reduce conflict for if_statement resolved as shift
    else_statement  shift and go to state 89
    if_statement    shift and go to state 31

  ! else_statement  [ reduce using rule 34 (elif_block -> elif_block .) ]
  ! if_statement    [ reduce using rule 34 (elif_block -> elif_block .) ]

    if_block                       shift and go to state 86
    elif_block                     shift and go to state 87
    else_block                     shift and go to state 88

state 49

    (27) conditional_statement -> if_block else_block .

    $end            reduce using rule 27 (conditional_statement -> if_block else_block .)
    right_curl_op   reduce using rule 27 (conditional_statement -> if_block else_block .)
    colon_statement reduce using rule 27 (conditional_statement -> if_block else_block .)


state 50

    (53) loop_statement -> while_statement inequalities . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 90


state 51

    (35) inequalities -> literal_or_identifier . inequalities_sym literal_or_identifier
    (36) inequalities_sym -> . equivalent_op
    (37) inequalities_sym -> . less_or_eq_op
    (38) inequalities_sym -> . great_or_eq_op
    (39) inequalities_sym -> . less_op
    (40) inequalities_sym -> . great_op
    (41) inequalities_sym -> . and
    (42) inequalities_sym -> . or
    (43) inequalities_sym -> . bool_literal
    (44) inequalities_sym -> . not_equal
    (45) inequalities_sym -> .

    equivalent_op   shift and go to state 70
    less_or_eq_op   shift and go to state 71
    great_or_eq_op  shift and go to state 72
    less_op         shift and go to state 73
    great_op        shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    bool_literal    shift and go to state 77
    not_equal       shift and go to state 78
    identifier      reduce using rule 45 (inequalities_sym -> .)
    int_literal     reduce using rule 45 (inequalities_sym -> .)
    float_literal   reduce using rule 45 (inequalities_sym -> .)
    double_literal  reduce using rule 45 (inequalities_sym -> .)
    char_literal    reduce using rule 45 (inequalities_sym -> .)
    string_literal  reduce using rule 45 (inequalities_sym -> .)

    inequalities_sym               shift and go to state 69

state 52

    (50) literal_or_identifier -> identifier .

    equivalent_op   reduce using rule 50 (literal_or_identifier -> identifier .)
    less_or_eq_op   reduce using rule 50 (literal_or_identifier -> identifier .)
    great_or_eq_op  reduce using rule 50 (literal_or_identifier -> identifier .)
    less_op         reduce using rule 50 (literal_or_identifier -> identifier .)
    great_op        reduce using rule 50 (literal_or_identifier -> identifier .)
    and             reduce using rule 50 (literal_or_identifier -> identifier .)
    or              reduce using rule 50 (literal_or_identifier -> identifier .)
    bool_literal    reduce using rule 50 (literal_or_identifier -> identifier .)
    not_equal       reduce using rule 50 (literal_or_identifier -> identifier .)
    identifier      reduce using rule 50 (literal_or_identifier -> identifier .)
    int_literal     reduce using rule 50 (literal_or_identifier -> identifier .)
    float_literal   reduce using rule 50 (literal_or_identifier -> identifier .)
    double_literal  reduce using rule 50 (literal_or_identifier -> identifier .)
    char_literal    reduce using rule 50 (literal_or_identifier -> identifier .)
    string_literal  reduce using rule 50 (literal_or_identifier -> identifier .)
    comma_statement reduce using rule 50 (literal_or_identifier -> identifier .)
    $end            reduce using rule 50 (literal_or_identifier -> identifier .)
    right_par_op    reduce using rule 50 (literal_or_identifier -> identifier .)
    expo_op         reduce using rule 50 (literal_or_identifier -> identifier .)
    mul_op          reduce using rule 50 (literal_or_identifier -> identifier .)
    div_op          reduce using rule 50 (literal_or_identifier -> identifier .)
    add_op          reduce using rule 50 (literal_or_identifier -> identifier .)
    sub_op          reduce using rule 50 (literal_or_identifier -> identifier .)
    semi_colon_statement reduce using rule 50 (literal_or_identifier -> identifier .)
    right_curl_op   reduce using rule 50 (literal_or_identifier -> identifier .)
    colon_statement reduce using rule 50 (literal_or_identifier -> identifier .)
    left_curl_op    reduce using rule 50 (literal_or_identifier -> identifier .)


state 53

    (54) loop_statement -> for_statement semi_colon_statement . semi_colon_statement left_curl_op statement right_curl_op

    semi_colon_statement shift and go to state 91


state 54

    (55) loop_statement -> for_statement arithmetic_statement . semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op

    semi_colon_statement shift and go to state 92


state 55

    (59) arithmetic_expr -> left_par_op . arithmetic_expr right_par_op
    (57) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (58) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (59) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (60) arithmetic_expr -> . literal_or_identifier
    (61) arithmetic_expr -> . identifier assign_op function_call_statement
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    identifier      shift and go to state 7
    left_par_op     shift and go to state 55
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    arithmetic_expr                shift and go to state 42
    literal_or_identifier          shift and go to state 56
    data_literal                   shift and go to state 32

state 56

    (60) arithmetic_expr -> literal_or_identifier .

    expo_op         reduce using rule 60 (arithmetic_expr -> literal_or_identifier .)
    mul_op          reduce using rule 60 (arithmetic_expr -> literal_or_identifier .)
    div_op          reduce using rule 60 (arithmetic_expr -> literal_or_identifier .)
    add_op          reduce using rule 60 (arithmetic_expr -> literal_or_identifier .)
    sub_op          reduce using rule 60 (arithmetic_expr -> literal_or_identifier .)
    semi_colon_statement reduce using rule 60 (arithmetic_expr -> literal_or_identifier .)
    right_par_op    reduce using rule 60 (arithmetic_expr -> literal_or_identifier .)
    $end            reduce using rule 60 (arithmetic_expr -> literal_or_identifier .)
    right_curl_op   reduce using rule 60 (arithmetic_expr -> literal_or_identifier .)
    colon_statement reduce using rule 60 (arithmetic_expr -> literal_or_identifier .)
    left_curl_op    reduce using rule 60 (arithmetic_expr -> literal_or_identifier .)


state 57

    (58) arithmetic_expr -> arithmetic_expr arithmetic_op . arithmetic_expr
    (57) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (58) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (59) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (60) arithmetic_expr -> . literal_or_identifier
    (61) arithmetic_expr -> . identifier assign_op function_call_statement
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    identifier      shift and go to state 7
    left_par_op     shift and go to state 55
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    arithmetic_expr                shift and go to state 93
    literal_or_identifier          shift and go to state 56
    data_literal                   shift and go to state 32

state 58

    (62) arithmetic_op -> expo_op .

    identifier      reduce using rule 62 (arithmetic_op -> expo_op .)
    left_par_op     reduce using rule 62 (arithmetic_op -> expo_op .)
    int_literal     reduce using rule 62 (arithmetic_op -> expo_op .)
    float_literal   reduce using rule 62 (arithmetic_op -> expo_op .)
    double_literal  reduce using rule 62 (arithmetic_op -> expo_op .)
    char_literal    reduce using rule 62 (arithmetic_op -> expo_op .)
    string_literal  reduce using rule 62 (arithmetic_op -> expo_op .)


state 59

    (63) arithmetic_op -> mul_op .

    identifier      reduce using rule 63 (arithmetic_op -> mul_op .)
    left_par_op     reduce using rule 63 (arithmetic_op -> mul_op .)
    int_literal     reduce using rule 63 (arithmetic_op -> mul_op .)
    float_literal   reduce using rule 63 (arithmetic_op -> mul_op .)
    double_literal  reduce using rule 63 (arithmetic_op -> mul_op .)
    char_literal    reduce using rule 63 (arithmetic_op -> mul_op .)
    string_literal  reduce using rule 63 (arithmetic_op -> mul_op .)


state 60

    (64) arithmetic_op -> div_op .

    identifier      reduce using rule 64 (arithmetic_op -> div_op .)
    left_par_op     reduce using rule 64 (arithmetic_op -> div_op .)
    int_literal     reduce using rule 64 (arithmetic_op -> div_op .)
    float_literal   reduce using rule 64 (arithmetic_op -> div_op .)
    double_literal  reduce using rule 64 (arithmetic_op -> div_op .)
    char_literal    reduce using rule 64 (arithmetic_op -> div_op .)
    string_literal  reduce using rule 64 (arithmetic_op -> div_op .)


state 61

    (65) arithmetic_op -> add_op .

    identifier      reduce using rule 65 (arithmetic_op -> add_op .)
    left_par_op     reduce using rule 65 (arithmetic_op -> add_op .)
    int_literal     reduce using rule 65 (arithmetic_op -> add_op .)
    float_literal   reduce using rule 65 (arithmetic_op -> add_op .)
    double_literal  reduce using rule 65 (arithmetic_op -> add_op .)
    char_literal    reduce using rule 65 (arithmetic_op -> add_op .)
    string_literal  reduce using rule 65 (arithmetic_op -> add_op .)


state 62

    (66) arithmetic_op -> sub_op .

    identifier      reduce using rule 66 (arithmetic_op -> sub_op .)
    left_par_op     reduce using rule 66 (arithmetic_op -> sub_op .)
    int_literal     reduce using rule 66 (arithmetic_op -> sub_op .)
    float_literal   reduce using rule 66 (arithmetic_op -> sub_op .)
    double_literal  reduce using rule 66 (arithmetic_op -> sub_op .)
    char_literal    reduce using rule 66 (arithmetic_op -> sub_op .)
    string_literal  reduce using rule 66 (arithmetic_op -> sub_op .)


state 63

    (30) if_block -> if_statement inequalities . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 94


state 64

    (11) program -> type_declaration main_statement left_curl_op . statement right_curl_op
    (18) statement -> . function_call_statement
    (19) statement -> . conditional_statement
    (20) statement -> . loop_statement
    (21) statement -> . arithmetic_statement
    (22) statement -> . break_statement
    (23) statement -> . return_statement identifier
    (24) statement -> . return_statement
    (52) function_call_statement -> . function_parameter
    (25) conditional_statement -> . if_block
    (26) conditional_statement -> . if_block elif_block else_block
    (27) conditional_statement -> . if_block else_block
    (28) conditional_statement -> . left_par_op inequalities right_par_op
    (29) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (53) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (54) loop_statement -> . for_statement semi_colon_statement semi_colon_statement left_curl_op statement right_curl_op
    (55) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (56) arithmetic_statement -> . arithmetic_expr
    (46) function_parameter -> . literal_or_identifier
    (47) function_parameter -> . function_parameter_list
    (48) function_parameter -> . left_par_op function_parameter right_par_op
    (30) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (57) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (58) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (59) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (60) arithmetic_expr -> . literal_or_identifier
    (61) arithmetic_expr -> . identifier assign_op function_call_statement
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (49) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 25
    for_statement   shift and go to state 26
    if_statement    shift and go to state 31
    identifier      shift and go to state 7
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    statement                      shift and go to state 95
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 23
    if_block                       shift and go to state 24
    arithmetic_expr                shift and go to state 27
    literal_or_identifier          shift and go to state 29
    function_parameter_list        shift and go to state 30
    data_literal                   shift and go to state 32

state 65

    (12) program -> type_declaration main_statement left_par_op . type_declaration identifier right_par_op left_curl_op statement right_curl_op
    (13) type_declaration -> . int_declaration
    (14) type_declaration -> . float_declaration
    (15) type_declaration -> . double_declaration
    (16) type_declaration -> . string_declaration
    (17) type_declaration -> . char_declaration

    int_declaration shift and go to state 18
    float_declaration shift and go to state 19
    double_declaration shift and go to state 20
    string_declaration shift and go to state 21
    char_declaration shift and go to state 22

    type_declaration               shift and go to state 96

state 66

    (28) conditional_statement -> left_par_op inequalities right_par_op .
    (29) conditional_statement -> left_par_op inequalities right_par_op . question_op left_curl_op statement colon_statement statement right_curl_op

    $end            reduce using rule 28 (conditional_statement -> left_par_op inequalities right_par_op .)
    right_curl_op   reduce using rule 28 (conditional_statement -> left_par_op inequalities right_par_op .)
    colon_statement reduce using rule 28 (conditional_statement -> left_par_op inequalities right_par_op .)
    question_op     shift and go to state 97


state 67

    (48) function_parameter -> left_par_op function_parameter right_par_op .

    comma_statement reduce using rule 48 (function_parameter -> left_par_op function_parameter right_par_op .)
    $end            reduce using rule 48 (function_parameter -> left_par_op function_parameter right_par_op .)
    right_par_op    reduce using rule 48 (function_parameter -> left_par_op function_parameter right_par_op .)
    expo_op         reduce using rule 48 (function_parameter -> left_par_op function_parameter right_par_op .)
    mul_op          reduce using rule 48 (function_parameter -> left_par_op function_parameter right_par_op .)
    div_op          reduce using rule 48 (function_parameter -> left_par_op function_parameter right_par_op .)
    add_op          reduce using rule 48 (function_parameter -> left_par_op function_parameter right_par_op .)
    sub_op          reduce using rule 48 (function_parameter -> left_par_op function_parameter right_par_op .)
    semi_colon_statement reduce using rule 48 (function_parameter -> left_par_op function_parameter right_par_op .)
    right_curl_op   reduce using rule 48 (function_parameter -> left_par_op function_parameter right_par_op .)
    colon_statement reduce using rule 48 (function_parameter -> left_par_op function_parameter right_par_op .)
    left_curl_op    reduce using rule 48 (function_parameter -> left_par_op function_parameter right_par_op .)


state 68

    (59) arithmetic_expr -> left_par_op arithmetic_expr right_par_op .

    expo_op         reduce using rule 59 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    mul_op          reduce using rule 59 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    div_op          reduce using rule 59 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    add_op          reduce using rule 59 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    sub_op          reduce using rule 59 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    $end            reduce using rule 59 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    right_par_op    reduce using rule 59 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    semi_colon_statement reduce using rule 59 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    right_curl_op   reduce using rule 59 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    colon_statement reduce using rule 59 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    left_curl_op    reduce using rule 59 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)


state 69

    (35) inequalities -> literal_or_identifier inequalities_sym . literal_or_identifier
    (50) literal_or_identifier -> . identifier
